02082152.p1983, Bulk
10133002.p1993, Bulk
10135001.p1993, Bulk
10135166.p1993, Bulk
10136002.p1993, Bulk
10137002.p1993, Bulk
10138002.p1993, Bulk
10139002.p1993, Bulk
10141001.p1993, Bulk
10141147.p1993, Bulk
10142001.p1993, Bulk
10143001.p1993, Bulk
10143088.p1993, Bulk
10144001.p1993, Bulk
10144002.p1993, Bulk
10145002.p1993, Bulk
10145122.p1993, Bulk
10146001.p1993, Bulk
10147000.p1993, Bulk
12187002.p1993, Bulk
21006001.p1993, Bulk
21006057.p1993, Bulk
21007001.p1993, Bulk
21007087.p1993, Bulk
21008001.p1993, Bulk
21008097.p1993, Bulk
21009001.p1993, Bulk
21009049.p1993, Bulk
22003001.p1993, Bulk
22003264.p1993, Bulk
33001014.p1993, Bulk
33001015.p1993, Bulk
33001016.p1993, Bulk
33001017.p1993, Bulk
33001018.p1993, Bulk
33001019.p1993, Bulk
33001020.p1993, Bulk
33001021.p1993, Bulk
33001022.p1993, Bulk
33001023.p1993, Bulk
33001024.p1993, Bulk
33001025.p1993, Bulk
33001026.p1993, Bulk
33001027.p1993, Bulk
33001028.p1993, Bulk
33001029.p1993, Bulk
33001030.p1993, Bulk
33001031.p1993, Bulk
33001032.p1993, Bulk
33001033.p1993, Bulk
33001034.p1993, Bulk
33001035.p1993, Bulk
33001036.p1993, Bulk
93005075.p1993, Bulk
02241002.p1994, Bulk
02241007.p1994, Bulk
02243062.p1994, Bulk
02243063.p1994, Bulk
02244001.p1994, Bulk
02244071.p1994, Bulk
02245001.p1994, Bulk
02245044.p1994, Bulk
02246001.p1994, Bulk
02246002.p1994, Bulk
02246158.p1994, Bulk
02247001.p1994, Bulk
02248014.p1994, Bulk
02248088.p1994, Bulk
02250002.p1994, Bulk
02251126.p1994, Bulk
02252001.p1994, Bulk
02252098.p1994, Bulk
03220001.p1994, Bulk
03220002.p1994, Bulk
03220004.p1994, Bulk
03226002.p1994, Bulk
10148000.p1994, Bulk
10148058.p1994, Bulk
10149001.p1994, Bulk
10149010.p1994, Bulk
10149070.p1994, Bulk
10150002.p1994, Bulk
10151122.p1994, Bulk
10152001.p1994, Bulk
10152099.p1994, Bulk
10153001.p1994, Bulk
10153127.p1994, Bulk
10154153.p1994, Bulk
10155001.p1994, Bulk
10155101.p1994, Bulk
10156001.p1994, Bulk
10156003.p1994, Bulk
10157001.p1994, Bulk
10158001.p1994, Bulk
10158100.p1994, Bulk
10159002.p1994, Bulk
10159167.p1994, Bulk
10160002.p1994, Bulk
10160151.p1994, Bulk
10161002.p1994, Bulk
10161136.p1994, Bulk
10162001.p1994, Bulk
10162131.p1994, Bulk
10163002.p1994, Bulk
10163069.p1994, Bulk
20001048.p1994, Bulk
20002010.p1994, Bulk
20002083.p1994, Bulk
21010016.p1994, Bulk
33002001.p1994, Bulk
33002002.p1994, Bulk
33002003.p1994, Bulk
33002004.p1994, Bulk
34001001.p1994, Bulk
35001027.p1994, Bulk
35002001.p1994, Bulk
35002038.p1994, Bulk
36001001.p1994, Bulk
36001021.p1994, Bulk
02253002.p1995, Bulk
02253050.p1995, Bulk
02254002.p1995, Bulk
02254146.p1995, Bulk
02255002.p1995, Bulk
02255124.p1995, Bulk
03245002.p1995, Bulk
03245004.p1995, Bulk
10164089.p1995, Bulk
10166001.p1995, Bulk
10167117.p1995, Bulk
10168001.p1995, Bulk
10168156.p1995, Bulk
10169001.p1995, Bulk
10169098.p1995, Bulk
10170002.p1995, Bulk
10170121.p1995, Bulk
10171001.p1995, Bulk
10172001.p1995, Bulk
10172002.p1995, Bulk
10174001.p1995, Bulk
10174006.p1995, Bulk
10176001.p1995, Multi-Species
10176094.p1995, Multi-Species
10177002.p1995, Multi-Species
10177139.p1995, Multi-Species
10178002.p1995, Multi-Species
10178107.p1995, Multi-Species
10179001.p1995, Multi-Species
10180001.p1995, Multi-Species
10180067.p1995, Multi-Species
10181070.p1995, Multi-Species
21011001.p1995, Bulk
21011205.p1995, Bulk
24001001.p1995, Bulk
24001004.p1995, Bulk
24001005.p1995, Bulk
24001006.p1995, Bulk
39004011.p1995, Bulk
39008107.p1995, Bulk
39009001.p1995, Bulk
39009071.p1995, Bulk
39011001.p1995, Bulk
39011002.p1995, Bulk
39011003.p1995, Bulk
39011004.p1995, Bulk
39011005.p1995, Bulk
39011006.p1995, Bulk
39011009.p1995, Bulk
39012005.p1995, Bulk
39013001.p1995, Bulk
39013006.p1995, Bulk
39014001.p1995, Bulk
39014045.p1995, Bulk
39014046.p1995, Bulk
39016002.p1995, Bulk
39016008.p1995, Bulk
39017002.p1995, Bulk
39017164.p1995, Bulk
39018001.p1995, Bulk
39018073.p1995, Bulk
39019002.p1995, Bulk
39019031.p1995, Bulk
39020001.p1995, Multi-Species
39020038.p1995, Multi-Species
10183003.p1996, Bulk
10184001.p1996, Bulk
10185001.p1996, Bulk
10186002.p1996, Multi-Species
10186087.p1996, Multi-Species
10187000.p1996, Multi-Species
10188001.p1996, Multi-Species
10188090.p1996, Multi-Species
10189001.p1996, Multi-Species
10189103.p1996, Multi-Species
10190000.p1996, Multi-Species
10190095.p1996, Multi-Species
10190096.p1996, Multi-Species
10191001.p1996, Multi-Species
10191108.p1996, Multi-Species
10192001.p1996, Bulk
10193002.p1996, Bulk
10193081.p1996, Bulk
10194001.p1996, Bulk
10195003.p1996, Multi-Species
10196002.p1996, Multi-Species
10196074.p1996, Multi-Species
10197001.p1996, Multi-Species
10197093.p1996, Multi-Species
10198001.p1996, Multi-Species
10198162.p1996, Multi-Species
10199019.p1996, Bulk
10199036.p1996, Bulk
10200001.p1996, Multi-Species
10200024.p1996, Multi-Species
21012001.p1996, Bulk
21012060.p1996, Bulk
21013001.p1996, Bulk
21013166.p1996, Bulk
24002001.p1996, Bulk
39022001.p1996, Multi-Species
39023001.p1996, Multi-Species
39023051.p1996, Multi-Species
39024002.p1996, Bulk
39025001.p1996, Bulk
39025021.p1996, Bulk
39026001.p1996, Bulk
39026003.p1996, Bulk
39027001.p1996, Bulk
39027004.p1996, Bulk
39029001.p1996, Bulk
39029023.p1996, Bulk
39030052.p1996, Bulk
39032003.p1996, Bulk
39033001.p1996, Bulk
39033142.p1996, Bulk
39035004.p1996, Bulk
39035014.p1996, Bulk
39036007.p1996, Multi-Species
39039001.p1996, Multi-Species
39040113.p1996, Multi-Species
39041002.p1996, Multi-Species
39041063.p1996, Multi-Species
45001000.p1996, Bulk
10202001.p1997, Multi-Species
10203078.p1997, Multi-Species
10204068.p1997, Multi-Species
10205001.p1997, Multi-Species
10205055.p1997, Multi-Species
10206001.p1997, Multi-Species
10206057.p1997, Multi-Species
10207001.p1997, Multi-Species
10207131.p1997, Multi-Species
10208001.p1997, Multi-Species
10208038.p1997, Multi-Species
10209001.p1997, Bulk
10209263.p1997, Bulk
10211018.p1997, Bulk
10212002.p1997, Multi-Species
10212023.p1997, Multi-Species
10213001.p1997, Multi-Species
10213058.p1997, Multi-Species
10214000.p1997, Multi-Species
10214123.p1997, Multi-Species
10215001.p1997, Multi-Species
10215089.p1997, Multi-Species
10216001.p1997, Multi-Species
10216053.p1997, Multi-Species
10217001.p1997, Multi-Species
10217025.p1997, Multi-Species
10217049.p1997, Multi-Species
21014001.p1997, Bulk
21014097.p1997, Bulk
21015001.p1997, Bulk
21015182.p1997, Bulk
24003001.p1997, Bulk
25001001.p1997, Bulk
25004033.p1997, Bulk
39043001.p1997, Bulk
39043022.p1997, Bulk
39044001.p1997, Bulk
39044010.p1997, Bulk
39046003.p1997, Bulk
39046012.p1997, Bulk
39047001.p1997, Bulk
39047010.p1997, Bulk
39048001.p1997, Bulk
39048028.p1997, Bulk
39049001.p1997, Bulk
39049146.p1997, Bulk
39050001.p1997, Bulk
39050074.p1997, Bulk
39051001.p1997, Bulk
39053001.p1997, Multi-Species
39057001.p1997, Multi-Species
39057067.p1997, Multi-Species
39058061.p1997, Multi-Species
03275001.p1998, Bulk
03275002.p1998, Bulk
03279003.p1998, Bulk
03279005.p1998, Bulk
03283013.p1998, Bulk
03284001.p1998, Bulk
10218002.p1998, Bulk
10220082.p1998, Multi-Species
10221091.p1998, Multi-Species
10222002.p1998, Multi-Species
10222120.p1998, Multi-Species
10223002.p1998, Multi-Species
10223072.p1998, Multi-Species
10224002.p1998, Multi-Species
10224127.p1998, Multi-Species
10225001.p1998, Bulk
10225198.p1998, Bulk
10226001.p1998, Bulk
10226053.p1998, Bulk
10227001.p1998, Bulk
10229002.p1998, Multi-Species
10229109.p1998, Multi-Species
10230002.p1998, Multi-Species
10230124.p1998, Multi-Species
10231001.p1998, Multi-Species
10231100.p1998, Multi-Species
10232001.p1998, Multi-Species
10232081.p1998, Multi-Species
38001000.p1998, Bulk
38001016.p1998, Bulk
39059007.p1998, Bulk
39059032.p1998, Bulk
39060002.p1998, Bulk
39060021.p1998, Bulk
39061031.p1998, Bulk
39062001.p1998, Bulk
39062002.p1998, Bulk
39062076.p1998, Bulk
39063001.p1998, Bulk
39065006.p1998, Bulk
39065064.p1998, Bulk
39066001.p1998, Bulk
39067001.p1998, Bulk
39068063.p1998, Bulk
39068179.p1998, Bulk
39069001.p1998, Bulk
39070028.p1998, Bulk
39071001.p1998, Multi-Species
39074130.p1998, Multi-Species
39075001.p1998, Multi-Species
39075071.p1998, Multi-Species
39076001.p1998, Multi-Species
39076056.p1998, Multi-Species
10234001.p1999, Bulk
10237103.p1999, Multi-Species
10238001.p1999, Multi-Species
10238102.p1999, Multi-Species
10239001.p1999, Multi-Species
10239071.p1999, Multi-Species
10240001.p1999, Multi-Species
10240133.p1999, Multi-Species
10241004.p1999, Multi-Species
10241107.p1999, Multi-Species
10242001.p1999, Bulk
10242018.p1999, Bulk
10243039.p1999, Bulk
10244001.p1999, Multi-Species
10244052.p1999, Multi-Species
10245001.p1999, Multi-Species
10245052.p1999, Multi-Species
10246001.p1999, Multi-Species
10246072.p1999, Multi-Species
10247001.p1999, Multi-Species
10247110.p1999, Multi-Species
10248001.p1999, Multi-Species
10248078.p1999, Multi-Species
20003001.p1999, AZMP
20003065.p1999, AZMP
20003095.p1999, AZMP
27001002.p1999, Bulk
27002001.p1999, Bulk
27003001.p1999, Bulk
27004001.p1999, Bulk
27005001.p1999, Bulk
27006001.p1999, Bulk
39077001.p1999, Bulk
39077021.p1999, Bulk
39078009.p1999, Bulk
39078154.p1999, Bulk
39079001.p1999, Bulk
39080001.p1999, AZMP
39080222.p1999, AZMP
39081001.p1999, Bulk
39081044.p1999, Bulk
39084001.p1999, Multi-Species
39088001.p1999, Multi-Species
10309001.p2000, Bulk
10309003.p2000, Bulk
10313001.p2000, Multi-Species
10314050.p2000, Multi-Species
10315002.p2000, Multi-Species
10315104.p2000, Multi-Species
10316001.p2000, Multi-Species
10316095.p2000, Multi-Species
10317001.p2000, Multi-Species
10317095.p2000, Multi-Species
10318000.p2000, Multi-Species
10318097.p2000, Multi-Species
10319001.p2000, Multi-Species
10320001.p2000, Multi-Species
10320056.p2000, Multi-Species
10321001.p2000, Multi-Species
10321026.p2000, Multi-Species
10322001.p2000, Multi-Species
10322066.p2000, Multi-Species
10323001.p2000, Multi-Species
10323091.p2000, Multi-Species
10324001.p2000, Bulk
20004001.p2000, AZMP
20004002.p2000, AZMP
20004075.p2000, AZMP
20004115.p2000, AZMP
27007001.p2000, Bulk
27008001.p2000, Bulk
27009002.p2000, Bulk
27010002.p2000, Bulk
27011001.p2000, Bulk
27012001.p2000, Bulk
27013001.p2000, Bulk
27014001.p2000, Bulk
27015001.p2000, Bulk
27016002.p2000, Bulk
27016003.p2000, Bulk
27017001.p2000, Bulk
27018001.p2000, Bulk
27019001.p2000, Bulk
27020001.p2000, Bulk
27021001.p2000, Bulk
27022001.p2000, Bulk
36336016.p2000, Bulk
39089001.p2000, Bulk
39300001.p2000, Bulk
39300038.p2000, Bulk
39301001.p2000, Bulk
39301024.p2000, Bulk
39302001.p2000, AZMP
39302083.p2000, AZMP
39302158.p2000, AZMP
39303001.p2000, Bulk
39303056.p2000, Bulk
39303115.p2000, Bulk
39304001.p2000, Bulk
39304040.p2000, Bulk
39305001.p2000, AZMP
39305206.p2000, AZMP
39306002.p2000, Bulk
39306173.p2000, Bulk
39338000.p2000, Multi-Species
39339002.p2000, Multi-Species
39342002.p2000, Multi-Species
39342035.p2000, Multi-Species
39343001.p2000, Multi-Species
39343031.p2000, Multi-Species
10364001.p2001, Multi-Species
10367001.p2001, Multi-Species
10367087.p2001, Multi-Species
10367088.p2001, Multi-Species
10368083.p2001, Multi-Species
10369001.p2001, Multi-Species
10369100.p2001, Multi-Species
10370001.p2001, Multi-Species
10370082.p2001, Multi-Species
10371013.p2001, Bulk
10372001.p2001, Multi-Species
10372087.p2001, Multi-Species
10373001.p2001, Multi-Species
10373082.p2001, Multi-Species
10374001.p2001, Multi-Species
10375001.p2001, Multi-Species
10375058.p2001, Multi-Species
10376001.p2001, Multi-Species
10396001.p2001, Bulk
12399007.p2001, Multi-Species
12400073.p2001, Multi-Species
20390001.p2001, AZMP
20390075.p2001, AZMP
20390104.p2001, AZMP
27023001.p2001, Bulk
27024001.p2001, Bulk
27025001.p2001, Bulk
27026001.p2001, Bulk
27027001.p2001, Bulk
27028001.p2001, Bulk
27030001.p2001, Bulk
27030002.p2001, Bulk
27031001.p2001, Bulk
27032001.p2001, Bulk
29002001.p2001, Bulk
39344001.p2001, Bulk
39344002.p2001, Bulk
39351001.p2001, Bulk
39351046.p2001, Bulk
39352001.p2001, AZMP
39352081.p2001, AZMP
39352121.p2001, AZMP
39353100.p2001, Bulk
39353141.p2001, Bulk
39354001.p2001, Bulk
39354004.p2001, Bulk
39355001.p2001, Bulk
39355045.p2001, Bulk
39356001.p2001, AZMP
39356183.p2001, AZMP
39357001.p2001, Multi-Species
39357047.p2001, Multi-Species
39358001.p2001, Multi-Species
39358054.p2001, Multi-Species
39361001.p2001, Multi-Species
39394013.p2001, Bulk
10417001.p2002, Bulk
10417002.p2002, Bulk
10419101.p2002, Multi-Species
10421001.p2002, Multi-Species
10422001.p2002, Multi-Species
10422087.p2002, Multi-Species
10423001.p2002, Multi-Species
10423086.p2002, Multi-Species
10424001.p2002, Multi-Species
10426001.p2002, Bulk
10428000.p2002, Multi-Species
10428081.p2002, Multi-Species
10429001.p2002, Multi-Species
10429078.p2002, Multi-Species
10430005.p2002, Multi-Species
10430084.p2002, Multi-Species
10431000.p2002, Multi-Species
20449001.p2002, AZMP
20449065.p2002, AZMP
20449104.p2002, AZMP
27033001.p2002, Bulk
27034001.p2002, Bulk
27035001.p2002, Bulk
27037001.p2002, Bulk
39363001.p2002, Bulk
39363018.p2002, Bulk
39393002.p2002, Bulk
39401002.p2002, Bulk
39401016.p2002, Bulk
39402001.p2002, Bulk
39402028.p2002, Bulk
39403001.p2002, AZMP
39403030.p2002, AZMP
39403129.p2002, AZMP
39403134.p2002, AZMP
39404079.p2002, Bulk
39404130.p2002, Bulk
39405001.p2002, Bulk
39405047.p2002, Bulk
39406030.p2002, Bulk
39407001.p2002, Bulk
39407007.p2002, Bulk
39408001.p2002, AZMP
39408062.p2002, AZMP
39408164.p2002, AZMP
39409001.p2002, Bulk
39409183.p2002, Bulk
39410001.p2002, Bulk
39410005.p2002, Bulk
39411001.p2002, Multi-Species
39411038.p2002, Multi-Species
39412001.p2002, Multi-Species
39412063.p2002, Multi-Species
39413001.p2002, Multi-Species
39415001.p2002, Multi-Species
39451001.p2002, Bulk
39454016.p2002, Multi-Species
10456001.p2003, Multi-Species
10456047.p2003, Multi-Species
